07-09-2023 18:03:31

----------> 10% ----------

----------Bets 10 - 5% ----------

BetType: Ποδόσφαιρο - Διεθνή Εθνικών Ομάδων - EURO 
21:45 - 07/09
6.48%
Γαλλία Ιρλανδία
Ασιατικό Χάν/καπ - Κόρνερ -2.5 / Full time
Betsson 1.78
Stoiximan 2.65

Betsson(1.78)*Stoiximan(2.65)
----------------------------
A:28.0 B:17.0 *pA:4.84 pB:0.05
A:29.0 B:18.0 *pA:4.62 pB:0.7
A:30.0 B:19.0 *pA:4.4 pB:1.35
A:26.0 B:16.0 *pA:4.28 pB:0.4
A:27.0 B:17.0 *pA:4.06 pB:1.05
A:23.0 B:14.0 *pA:3.94 pB:0.1
A:28.0 B:18.0 *pA:3.84 pB:1.7
A:24.0 B:15.0 *pA:3.72 pB:0.75
A:29.0 B:19.0 *pA:3.62 pB:2.35
A:25.0 B:16.0 *pA:3.5 pB:1.4
A:30.0 B:20.0 *pA:3.4 pB:3.0
A:21.0 B:13.0 *pA:3.38 pB:0.45
A:26.0 B:17.0 *pA:3.28 pB:2.05
A:22.0 B:14.0 *pA:3.16 pB:1.1
A:27.0 B:18.0 *pA:3.06 pB:2.7
A:18.0 B:11.0 *pA:3.04 pB:0.15
A:23.0 B:15.0 *pA:2.94 pB:1.75
A:28.0 B:19.0 *pA:2.84 pB:3.35
A:19.0 B:12.0 *pA:2.82 pB:0.8
A:24.0 B:16.0 *pA:2.72 pB:2.4
A:29.0 B:20.0 *pA:2.62 pB:4.0
A:20.0 B:13.0 *pA:2.6 pB:1.45
A:25.0 B:17.0 *pA:2.5 pB:3.05
A:16.0 B:10.0 *pA:2.48 pB:0.5
A:21.0 B:14.0 *pA:2.38 pB:2.1
A:26.0 B:18.0 *pA:2.28 pB:3.7
A:17.0 B:11.0 *pA:2.26 pB:1.15
A:22.0 B:15.0 *pA:2.16 pB:2.75
A:13.0 B:8.00 *pA:2.14 pB:0.2
A:27.0 B:19.0 *pA:2.06 pB:4.35
A:18.0 B:12.0 *pA:2.04 pB:1.8
A:23.0 B:16.0 *pA:1.94 pB:3.4
A:14.0 B:9.00 *pA:1.92 pB:0.85
A:28.0 B:20.0 *pA:1.84 pB:5.0
A:19.0 B:13.0 *pA:1.82 pB:2.45
A:24.0 B:17.0 *pA:1.72 pB:4.05
A:15.0 B:10.0 *pA:1.7 pB:1.5
A:20.0 B:14.0 *pA:1.6 pB:3.1
A:11.0 B:7.00 *pA:1.58 pB:0.55
A:25.0 B:18.0 *pA:1.5 pB:4.7
A:16.0 B:11.0 *pA:1.48 pB:2.15
A:21.0 B:15.0 *pA:1.38 pB:3.75
A:12.0 B:8.00 *pA:1.36 pB:1.2
A:26.0 B:19.0 *pA:1.28 pB:5.35
A:17.0 B:12.0 *pA:1.26 pB:2.8
A:8.00 B:5.00 *pA:1.24 pB:0.25
A:22.0 B:16.0 *pA:1.16 pB:4.4
A:13.0 B:9.00 *pA:1.14 pB:1.85
A:27.0 B:20.0 *pA:1.06 pB:6.0
A:18.0 B:13.0 *pA:1.04 pB:3.45
A:9.00 B:6.00 *pA:1.02 pB:0.9
A:23.0 B:17.0 *pA:0.94 pB:5.05
A:14.0 B:10.0 *pA:0.92 pB:2.5
